Id,Cover_Type
16024,2
16025,2
16026,2
16027,2
16028,1
16029,1
16030,2
16031,2
16032,2
16033,2
16034,1
16035,2
16036,2
16037,2
16038,1
16039,1
16040,1
16041,2
16042,2
16043,2
16044,2
16045,2
16046,1
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,2
16090,2
16091,2
16092,2
16093,2
16094,2
16095,2
16096,2
16097,2
16098,2
16099,2
16100,2
16101,2
16102,2
16103,2
16104,2
16105,2
16106,2
16107,2
16108,2
16109,2
16110,2
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,2
16118,2
16119,2
16120,2
16121,2
16122,1
16123,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,2
16135,2
16136,7
16137,7
16138,7
16139,7
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,7
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,2
16167,2
16168,2
16169,2
16170,2
16171,2
16172,2
16173,2
16174,2
16175,2
16176,2
16177,2
16178,2
16179,2
16180,2
16181,2
16182,2
16183,2
16184,1
16185,1
16186,2
16187,2
16188,2
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,2
16201,2
16202,2
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,2
16242,2
16243,2
16244,2
16245,2
16246,2
16247,2
16248,2
16249,2
16250,2
16251,2
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,2
16260,2
16261,2
16262,2
16263,2
16264,2
16265,2
16266,1
16267,1
16268,2
16269,2
16270,2
16271,2
16272,2
16273,1
16274,1
16275,2
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,2
16285,2
16286,2
16287,2
16288,2
16289,7
16290,7
16291,7
16292,7
16293,7
16294,7
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,7
16312,7
16313,7
16314,1
16315,7
16316,1
16317,1
16318,1
16319,2
16320,2
16321,2
16322,2
16323,7
16324,2
16325,2
16326,2
16327,2
16328,2
16329,2
16330,2
16331,2
16332,2
16333,2
16334,2
16335,2
16336,2
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,1
16347,1
16348,1
16349,1
16350,1
16351,1
16352,2
16353,1
16354,2
16355,2
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,2
16396,2
16397,2
16398,2
16399,2
16400,2
16401,2
16402,2
16403,2
16404,2
16405,2
16406,2
16407,2
16408,2
16409,2
16410,2
16411,2
16412,2
16413,2
16414,2
16415,2
16416,2
16417,2
16418,2
16419,2
16420,2
16421,2
16422,2
16423,2
16424,2
16425,2
16426,1
16427,2
16428,2
16429,2
16430,2
16431,2
16432,2
16433,2
16434,2
16435,2
16436,2
16437,2
16438,2
16439,2
16440,2
16441,2
16442,7
16443,7
16444,7
16445,7
16446,7
16447,7
16448,7
16449,7
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,7
16463,1
16464,1
16465,1
16466,1
16467,7
16468,7
16469,7
16470,7
16471,7
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,7
16479,7
16480,7
16481,1
16482,1
16483,1
16484,1
16485,1
16486,2
16487,2
16488,2
16489,2
16490,2
16491,2
16492,2
16493,2
16494,2
16495,2
16496,2
16497,2
16498,2
16499,2
16500,2
16501,2
16502,2
16503,1
16504,1
16505,1
16506,1
16507,1
16508,2
16509,1
16510,2
16511,2
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,2
16549,2
16550,2
16551,2
16552,2
16553,2
16554,2
16555,2
16556,2
16557,2
16558,2
16559,2
16560,2
16561,2
16562,2
16563,2
16564,2
16565,2
16566,2
16567,2
16568,2
16569,2
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,2
16578,2
16579,2
16580,2
16581,2
16582,2
16583,2
16584,2
16585,2
16586,2
16587,2
16588,2
16589,2
16590,2
16591,2
16592,2
16593,7
16594,7
16595,7
16596,7
16597,7
16598,7
16599,7
16600,7
16601,7
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,7
16618,7
16619,7
16620,7
16621,7
16622,7
16623,2
16624,2
16625,2
16626,2
16627,2
16628,2
16629,2
16630,2
16631,2
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,2
16640,2
16641,2
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,2
16662,2
16663,2
16664,1
16665,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,2
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,2
16694,2
16695,2
16696,2
16697,2
16698,2
16699,2
16700,2
16701,2
16702,2
16703,2
16704,2
16705,2
16706,2
16707,2
16708,2
16709,2
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,2
16717,2
16718,2
16719,2
16720,2
16721,2
16722,2
16723,2
16724,2
16725,2
16726,2
16727,2
16728,2
16729,2
16730,2
16731,2
16732,2
16733,2
16734,1
16735,1
16736,2
16737,2
16738,2
16739,2
16740,2
16741,7
16742,7
16743,7
16744,7
16745,1
16746,7
16747,7
16748,7
16749,1
16750,1
16751,1
16752,1
16753,1
16754,1
16755,1
16756,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,2
16771,2
16772,7
16773,2
16774,2
16775,2
16776,2
16777,2
16778,1
16779,1
16780,1
16781,1
16782,2
16783,1
16784,1
16785,2
16786,2
16787,2
16788,2
16789,2
16790,2
16791,2
16792,2
16793,2
16794,2
16795,2
16796,1
16797,2
16798,2
16799,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,2
16807,2
16808,2
16809,1
16810,1
16811,2
16812,2
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,1
16833,1
16834,2
16835,2
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,2
16845,2
16846,2
16847,2
16848,2
16849,2
16850,2
16851,2
16852,2
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,2
16862,2
16863,1
16864,2
16865,2
16866,2
16867,2
16868,2
16869,2
16870,2
16871,2
16872,2
16873,2
16874,1
16875,1
16876,2
16877,2
16878,2
16879,2
16880,2
16881,2
16882,7
16883,1
16884,1
16885,1
16886,1
16887,7
16888,7
16889,7
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,2
16905,1
16906,1
16907,2
16908,2
16909,2
16910,2
16911,2
16912,2
16913,2
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,1
16921,2
16922,2
16923,2
16924,2
16925,2
16926,2
16927,2
16928,2
16929,2
16930,2
16931,2
16932,2
16933,2
16934,2
16935,2
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,2
16946,1
16947,1
16948,2
16949,2
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,2
16965,2
16966,2
16967,2
16968,2
16969,2
16970,2
16971,2
16972,2
16973,2
16974,2
16975,2
16976,2
16977,2
16978,2
16979,2
16980,2
16981,2
16982,2
16983,2
16984,2
16985,2
16986,2
16987,2
16988,2
16989,2
16990,2
16991,2
16992,2
16993,1
16994,1
16995,2
16996,2
16997,2
16998,2
16999,2
17000,2
17001,2
17002,2
17003,2
17004,2
17005,1
17006,1
17007,2
17008,2
17009,2
17010,2
17011,2
17012,2
17013,2
17014,7
17015,1
17016,1
17017,1
17018,1
17019,7
17020,7
17021,7
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,1
17035,2
17036,2
17037,1
17038,1
17039,2
17040,1
17041,1
17042,1
17043,1
17044,1
17045,1
17046,1
17047,1
17048,2
17049,2
17050,1
17051,2
17052,2
17053,2
17054,2
17055,2
17056,2
17057,2
17058,1
17059,2
17060,2
17061,2
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,2
17071,1
17072,1
17073,2
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17090,2
17091,2
17092,2
17093,2
17094,2
17095,2
17096,2
17097,2
17098,2
17099,2
17100,2
17101,2
17102,2
17103,2
17104,2
17105,2
17106,2
17107,2
17108,2
17109,2
17110,2
17111,2
17112,2
17113,2
17114,2
17115,2
17116,2
17117,1
17118,1
17119,1
17120,1
17121,2
17122,2
17123,2
17124,2
17125,2
17126,2
17127,2
17128,2
17129,2
17130,1
17131,1
17132,2
17133,2
17134,2
17135,2
17136,2
17137,2
17138,1
17139,1
17140,1
17141,1
17142,1
17143,7
17144,7
17145,7
17146,1
17147,1
17148,2
17149,1
17150,1
17151,1
17152,1
17153,2
17154,2
17155,1
17156,2
17157,2
17158,2
17159,1
17160,2
17161,2
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,2
17171,2
17172,1
17173,1
17174,2
17175,2
17176,2
17177,2
17178,2
17179,2
17180,2
17181,2
17182,2
17183,2
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,2
17213,2
17214,2
17215,2
17216,2
17217,2
17218,2
17219,2
17220,2
17221,2
17222,2
17223,2
17224,2
17225,2
17226,2
17227,2
17228,2
17229,2
17230,2
17231,2
17232,2
17233,2
17234,2
17235,2
17236,1
17237,2
17238,2
17239,2
17240,1
17241,1
17242,1
17243,1
17244,2
17245,2
17246,2
17247,2
17248,2
17249,2
17250,2
17251,2
17252,2
17253,1
17254,1
17255,2
17256,2
17257,2
17258,2
17259,2
17260,2
17261,2
17262,2
17263,1
17264,1
17265,2
17266,7
17267,1
17268,7
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,2
17278,2
17279,1
17280,2
17281,2
17282,2
17283,2
17284,2
17285,2
17286,2
17287,1
17288,1
17289,1
17290,1
17291,2
17292,2
17293,1
17294,2
17295,2
17296,2
17297,2
17298,2
17299,2
17300,2
17301,2
17302,2
17303,2
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,2
17332,2
17333,2
17334,2
17335,2
17336,2
17337,2
17338,2
17339,2
17340,2
17341,2
17342,2
17343,2
17344,2
17345,2
17346,2
17347,2
17348,2
17349,2
17350,2
17351,2
17352,2
17353,2
17354,2
17355,1
17356,2
17357,2
17358,1
17359,1
17360,1
17361,1
17362,1
17363,2
17364,2
17365,2
17366,2
17367,2
17368,2
17369,2
17370,2
17371,2
17372,2
17373,2
17374,2
17375,2
17376,2
17377,2
17378,2
17379,2
17380,2
17381,2
17382,2
17383,1
17384,2
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,2
17397,1
17398,1
17399,2
17400,2
17401,2
17402,2
17403,1
17404,1
17405,1
17406,2
17407,1
17408,2
17409,1
17410,1
17411,2
17412,2
17413,2
17414,1
17415,2
17416,2
17417,2
17418,2
17419,2
17420,2
17421,2
17422,2
17423,1
17424,1
17425,1
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,1
17436,1
17437,1
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,2
17453,2
17454,2
17455,2
17456,2
17457,2
17458,2
17459,2
17460,2
17461,2
17462,2
17463,2
17464,2
17465,2
17466,2
17467,2
17468,2
17469,2
17470,2
17471,2
17472,2
17473,2
17474,2
17475,2
17476,1
17477,1
17478,2
17479,2
17480,1
17481,1
17482,1
17483,1
17484,2
17485,2
17486,2
17487,2
17488,2
17489,2
17490,2
17491,2
17492,2
17493,2
17494,2
17495,2
17496,2
17497,2
17498,2
17499,2
17500,2
17501,2
17502,2
17503,2
17504,2
17505,2
17506,7
17507,1
17508,1
17509,1
17510,1
17511,1
17512,1
17513,1
17514,1
17515,1
17516,1
17517,2
17518,1
17519,1
17520,2
17521,2
17522,2
17523,2
17524,2
17525,1
17526,2
17527,2
17528,2
17529,1
17530,1
17531,1
17532,1
17533,2
17534,1
17535,1
17536,1
17537,1
17538,2
17539,2
17540,2
17541,2
17542,2
17543,2
17544,2
17545,2
17546,2
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,2
17579,2
17580,2
17581,5
17582,2
17583,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,2
17590,2
17591,2
17592,2
17593,2
17594,2
17595,2
17596,2
17597,2
17598,2
17599,2
17600,2
17601,2
17602,1
17603,1
17604,2
17605,2
17606,2
17607,1
17608,1
17609,1
17610,1
17611,2
17612,2
17613,2
17614,2
17615,2
17616,2
17617,2
17618,1
17619,2
17620,2
17621,2
17622,2
17623,2
17624,2
17625,2
17626,2
17627,2
17628,2
17629,2
17630,2
17631,2
17632,7
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,2
17647,2
17648,2
17649,2
17650,2
17651,2
17652,2
17653,2
17654,1
17655,2
17656,2
17657,2
17658,2
17659,2
17660,2
17661,1
17662,2
17663,2
17664,1
17665,2
17666,2
17667,2
17668,2
17669,2
17670,2
17671,2
17672,2
17673,2
17674,2
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,2
17708,2
17709,2
17710,2
17711,2
17712,2
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,2
17722,2
17723,2
17724,2
17725,2
17726,2
17727,2
17728,2
17729,2
17730,2
17731,2
17732,2
17733,2
17734,2
17735,2
17736,1
17737,1
17738,1
17739,1
17740,1
17741,2
17742,2
17743,2
17744,2
17745,2
17746,2
17747,1
17748,2
17749,2
17750,2
17751,2
17752,2
17753,2
17754,2
17755,2
17756,2
17757,2
17758,2
17759,2
17760,2
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,1
17768,2
17769,1
17770,1
17771,2
17772,2
17773,2
17774,2
17775,2
17776,2
17777,2
17778,1
17779,1
17780,2
17781,2
17782,2
17783,1
17784,1
17785,1
17786,2
17787,2
17788,2
17789,1
17790,1
17791,1
17792,2
17793,2
17794,2
17795,1
17796,2
17797,2
17798,2
17799,2
17800,2
17801,2
17802,2
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,2
17837,2
17838,2
17839,2
17840,2
17841,2
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,2
17849,2
17850,2
17851,2
17852,2
17853,2
17854,2
17855,2
17856,2
17857,2
17858,2
17859,2
17860,2
17861,2
17862,2
17863,2
17864,2
17865,2
17866,2
17867,2
17868,2
17869,2
17870,2
17871,2
17872,2
17873,2
17874,2
17875,2
17876,1
17877,2
17878,2
17879,2
17880,2
17881,2
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,2
17890,2
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,2
17899,1
17900,2
17901,2
17902,2
17903,2
17904,2
17905,1
17906,2
17907,2
17908,2
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,1
